2025-11-24 17:37:24,372 - INFO - Initializing robot
2025-11-24 17:37:25,157 - INFO - Standing up
2025-11-24 17:37:27,161 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:37:27,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:00:54,030 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:00:55,076 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:00:56,120 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:00:57,164 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:00:58,206 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:00:59,249 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:00,292 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:01,334 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:02,377 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:03,419 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:04,460 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:05,502 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:06,543 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:07,587 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:08,631 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:09,673 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:10,715 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:11,759 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:12,805 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:13,851 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:14,894 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:15,937 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:16,983 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:18,025 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:19,080 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:20,132 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:21,174 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:22,218 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:23,262 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:24,309 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:01:25,350 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:37,767 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:38,815 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:39,859 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:40,903 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:41,947 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:43,017 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:44,107 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:45,186 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:46,257 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:47,325 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:48,387 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:49,449 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:50,503 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:51,564 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:52,624 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:53,681 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:54,727 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:55,770 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:56,813 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:57,856 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:58,898 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:03:59,939 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:00,983 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:02,025 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:03,085 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:04,144 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:05,188 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:06,231 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:07,276 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:08,319 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:09,367 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:10,420 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:11,478 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:12,534 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:13,587 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:14,631 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:15,675 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:16,721 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:17,764 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:18,806 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:19,848 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:20,891 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:21,935 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:22,976 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:24,018 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:25,061 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:26,103 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:27,153 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:28,202 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:29,249 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:30,291 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:31,339 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:32,381 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:33,424 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:34,471 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:35,514 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:36,557 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:37,601 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:38,645 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:39,696 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:40,749 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:41,798 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:42,871 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:43,918 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:44,964 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:46,007 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:47,050 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:48,097 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:49,140 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:50,186 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:51,232 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:52,275 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:53,317 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:54,358 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:55,403 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:56,447 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:57,491 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:58,536 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:04:59,578 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:00,621 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:01,664 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:02,714 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:03,762 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:04,807 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:05,854 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:06,896 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:07,941 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:08,984 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:10,025 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:11,067 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:12,109 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:13,153 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:14,195 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:15,242 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:16,290 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:17,337 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:18,383 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:19,430 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:20,473 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:21,519 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:22,566 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:23,614 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:24,659 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:25,702 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:26,746 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:27,786 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:28,832 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:29,877 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:30,922 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:31,972 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:33,018 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:34,067 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:35,116 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:36,159 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:37,201 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:38,244 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:39,287 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:40,330 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:41,373 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:42,418 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:43,462 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:44,512 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:45,556 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:46,599 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:47,644 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:48,695 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:49,749 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:50,836 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:51,936 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:53,022 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:54,106 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:55,150 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:56,193 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:57,236 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:58,281 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:05:59,326 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:00,369 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:01,418 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:02,462 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:03,506 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:04,556 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:05,602 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:06,647 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:07,691 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:08,735 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:09,779 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:10,823 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:11,873 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:12,920 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:13,965 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:15,010 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:16,053 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:17,104 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:18,150 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:19,195 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:20,239 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:21,282 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:22,326 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:23,369 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:24,413 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:25,457 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:26,507 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:27,553 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:28,597 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:29,645 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:30,691 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:31,742 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:32,809 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:33,867 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:34,953 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:36,017 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:37,085 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:38,148 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:39,213 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:40,274 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:41,347 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:42,402 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:43,457 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:44,502 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:45,545 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:46,590 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:47,635 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:48,689 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:49,736 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:50,780 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:51,830 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:52,880 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:53,923 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:54,967 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:56,024 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:57,079 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:58,134 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:06:59,176 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:00,219 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:01,263 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:02,313 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:03,366 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:04,410 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:05,451 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:06,493 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:07,535 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:08,583 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:09,625 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:10,666 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:11,709 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:12,751 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:13,793 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:14,838 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:15,897 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:16,955 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:17,990 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:19,034 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:20,080 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:21,120 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:22,158 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:23,210 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:24,250 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:25,305 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:26,350 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:27,393 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:28,437 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:29,476 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:30,514 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:31,568 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:32,616 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:33,662 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:34,707 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:35,747 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:36,801 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:37,847 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:38,891 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:39,934 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:40,978 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:42,021 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:43,062 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:44,106 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:45,149 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:46,192 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:47,233 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:48,292 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:49,335 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:50,382 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:51,428 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:52,471 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:53,516 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:54,558 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:55,600 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:56,642 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:57,685 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:58,727 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:07:59,768 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:00,814 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:01,862 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:02,906 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:03,954 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:05,004 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:06,054 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:07,100 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:08,142 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:09,186 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:10,232 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:11,276 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:12,320 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:13,363 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:14,406 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:15,449 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:16,490 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:17,532 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:18,578 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:19,622 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:20,666 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:21,710 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:22,753 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:23,795 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:24,839 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:25,881 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:26,923 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:27,966 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:29,010 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:30,053 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:31,096 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:32,141 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:33,186 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
